2025-10-21 15:51:41,081: nbed.utils: DEBUG: Logging initialised.
2025-10-21 15:51:41,386: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:51:41,387: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:51:41,387: nbed.embed: INFO: Using validated config.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:51:41,387: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:51:41,387: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2025-10-21 15:51:41,391: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:41,391: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:41,562: h5py._conv: DEBUG: Creating converter from 5 to 3
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:42,064: nbed.driver: INFO: Global USK: -153.02650021304999
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,065: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:42,074: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:42,074: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,124: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,125: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,125: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2025-10-21 15:51:42,126: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
                   3.46243281e-04,  2.26837120e-04, -1.14016897e-04,
                   7.51782362e+00, -8.70475209e-05, -1.40743639e-03,
                  -1.65826896e-03, -1.02149792e-03,  7.41616234e-01,
                  -6.73468455e-04,  2.27416181e+00, -2.27233193e+00,
                   7.34320700e-04,  3.07896625e-01, -3.04743980e-01],
                 [-6.93854508e-07,  3.85053287e-03, -8.95804079e-03,
                   8.14466609e-04, -5.90208206e-06, -3.70512167e-05,
                   7.26838413e-02, -1.02238600e-01, -6.49464435e-02,
                  -8.70475209e-05,  1.93901923e+00,  8.38567878e-01,
                  -7.06216509e-02, -5.10994877e-02,  2.49710574e-04,
                   1.43177419e-01,  1.22033782e-02,  1.23138074e-02,
                   2.10126450e-04,  2.66245185e-03,  2.62054856e-03],
                 [ 1.41949082e-03,  1.91449463e-01, -3.20597588e-01,
                   4.01638400e-02, -2.03079647e-04,  1.62951929e-01,
                   1.50949221e+00, -1.60611607e+00, -1.07843675e+00,
                  -1.40743639e-03,  8.38567878e-01,  4.88788233e+00,
                   7.28133788e-01,  2.58029135e-01,  5.75074771e-04,
                   1.79708376e+00,  3.31488509e-01,  3.33940823e-01,
                   1.71437247e-02,  9.69264299e-02,  9.57521977e-02],
                 [ 4.17058946e-03,  2.78735313e-01, -4.35898072e-01,
                   6.17285009e-02, -3.16722816e-04,  2.53054777e-01,
                   1.46368731e+00, -1.14318388e+00, -1.26945277e+00,
                  -1.65826896e-03, -7.06216509e-02,  7.28133788e-01,
                   4.96551780e+00,  1.37822163e-01,  1.12593118e-05,
                  -8.24071511e-01,  2.76272812e-01,  2.77885954e-01,
                   2.69395130e-02,  1.20489303e-01,  1.19166256e-01],
                 [-3.41080544e-04, -8.67959898e-03,  1.79979764e-02,
                   6.76818238e-02,  1.19472320e-05,  1.59696553e-01,
                   8.62753751e-01, -1.14421635e+00, -7.96304053e-03,
                  -1.02149792e-03, -5.10994877e-02,  2.58029135e-01,
                   1.37822163e-01,  4.84113875e+00,  2.46914954e-04,
                   1.16858362e+00,  2.61180121e-01,  2.63837877e-01,
                   2.67591145e-03, -3.14157187e-02, -3.11166109e-02],
                 [ 2.85773029e-06,  1.89699253e-04, -3.43874367e-04,
                   4.12316357e-05,  6.59980707e-02,  2.20707165e-04,
                   1.24721458e-03, -1.63237622e-03, -1.10459229e-03,
                   7.41616234e-01,  2.49710574e-04,  5.75074771e-04,
                   1.12593118e-05,  2.46914954e-04,  4.87990789e+00,
                  -4.96194551e-04,  1.44953587e-01, -1.44902497e-01,
                   2.25339935e-05,  3.93338378e-02, -3.87489151e-02],
                 [ 1.48450714e-03,  5.66272114e-02, -8.48880002e-02,
                   2.98299955e-02, -5.29529436e-05,  8.83470489e-02,
                   7.55833566e-01, -8.52837895e-01, -2.84521733e-02,
                  -6.73468455e-04,  1.43177419e-01,  1.79708376e+00,
                  -8.24071511e-01,  1.16858362e+00, -4.96194551e-04,
                   3.72536045e+00,  3.35453978e-01,  3.38799371e-01,
                   8.38706906e-03,  2.55949186e-02,  2.52849041e-02],
                 [ 5.18069713e-02,  6.39130932e-01, -4.45570796e-01,
                   6.17083054e-01,  3.09951314e-01,  5.87303438e-01,
                   3.07717464e+00,  2.96627256e-01,  1.55208026e+00,
                   2.27416181e+00,  1.22033782e-02,  3.31488509e-01,
                   2.76272812e-01,  2.61180121e-01,  1.44953587e-01,
                   3.35453978e-01,  5.48651851e+00,  9.60234089e-01,
                   2.92304721e-01,  2.81885009e-01,  9.84695237e-02],
                 [ 5.15186550e-02,  6.36852587e-01, -4.45177131e-01,
                   6.15609340e-01, -3.07148195e-01,  5.91398311e-01,
                   3.08872254e+00,  2.88326547e-01,  1.56772369e+00,
                  -2.27233193e+00,  1.23138074e-02,  3.33940823e-01,
                   2.77885954e-01,  2.63837877e-01, -1.44902497e-01,
                   3.38799371e-01,  9.60234089e-01,  5.48990727e+00,
                   2.90426349e-01,  9.93647484e-02,  2.77368163e-01],
                 [ 6.17747030e-01,  3.16818540e+00,  2.37194411e+00,
                   1.54473369e+00,  3.82064617e-03,  5.18731734e-02,
                   6.43051101e-01,  8.01558840e-01, -2.05100050e-01,
                   7.34320700e-04,  2.10126450e-04,  1.71437247e-02,
                   2.69395130e-02,  2.67591145e-03,  2.25339935e-05,
                   8.38706906e-03,  2.92304721e-01,  2.90426349e-01,
                   5.54174707e+00,  9.87533886e-01,  9.84789524e-01],
                 [ 6.16412296e-01,  3.16609290e+00, -2.27971673e-01,
                  -1.57947167e+00,  2.33831368e+00,  5.16482917e-02,
                   6.41743777e-01,  4.57660411e-01, -6.15441271e-01,
                   3.07896625e-01,  2.66245185e-03,  9.69264299e-02,
                   1.20489303e-01, -3.14157187e-02,  3.93338378e-02,
                   2.55949186e-02,  2.81885009e-01,  9.93647484e-02,
                   9.87533886e-01,  5.54534059e+00,  9.88258914e-01],
                 [ 6.12209906e-01,  3.15246775e+00, -2.13053305e-01,
                  -1.57721844e+00, -2.32968880e+00,  5.09810942e-02,
                   6.35595230e-01,  4.54640504e-01, -6.09798206e-01,
                  -3.04743980e-01,  2.62054856e-03,  9.57521977e-02,
                   1.19166256e-01, -3.11166109e-02, -3.87489151e-02,
                   2.52849041e-02,  9.84695237e-02,  2.77368163e-01,
                   9.84789524e-01,  9.88258914e-01,  5.53589531e+00]]])
2025-10-21 15:51:49,706: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:49,706: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:49,757: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:49,757: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:49,757: nbed.driver: DEBUG: e_act=np.float64(-112.07913407707181)
2025-10-21 15:51:49,759: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.57117754e+00,  3.65364999e-01, -5.60245795e-03,
                  -1.12409261e-02,  1.87319598e-05,  1.93462509e-07,
                   3.93176392e-02,  5.04293940e-02, -4.24620043e-02,
                   2.26435953e-05,  1.00428632e-06,  2.34546769e-04,
                   6.60896354e-04, -6.34655457e-05,  3.82580123e-07,
                   2.19248361e-04,  7.34342718e-03,  7.30279704e-03,
                   8.59353200e-02,  8.76022511e-02,  8.70052009e-02],
                 [ 3.65364999e-01,  1.58590566e+00, -2.76134822e-01,
                   1.89663827e-02, -1.40585792e-04,  6.11332865e-02,
                   6.09966052e-01,  4.21546159e-01, -4.78871409e-01,
                   1.49126002e-04,  1.07607006e-02,  1.09375929e-01,
                   1.35271036e-01, -1.23538899e-02,  8.96002062e-05,
                   2.61063972e-02,  1.70039156e-01,  1.69541027e-01,
                   6.38577058e-01,  7.40685742e-01,  7.37416500e-01],
                 [-5.60245795e-03, -2.76134822e-01,  1.64885429e+00,
                  -4.38657057e-04,  2.00294131e-05, -7.93855010e-02,
                  -6.23496480e-01, -2.04849069e-01,  5.92741175e-01,
                  -1.89237408e-04, -2.53503211e-02, -2.00110793e-01,
                  -2.25262019e-01,  2.44051271e-02, -1.69214009e-04,
                  -4.47415285e-02, -1.38102882e-01, -1.38033009e-01,
                   4.44236961e-01, -1.34067888e-01, -1.30079331e-01],
                 [-1.12409261e-02,  1.89663827e-02, -4.38657057e-04,
                   1.55358831e+00,  1.36821795e-05,  6.50020022e-02,
                   4.18057897e-01,  3.95058315e-01, -9.08358660e-02,
                   1.46625841e-04,  2.21998701e-03,  1.76019544e-02,
                   2.28941962e-02,  3.40049433e-02,  1.41300722e-05,
                   1.10255428e-02,  1.59256750e-01,  1.58963955e-01,
                   3.11172391e-01, -3.96881422e-01, -3.96201607e-01],
                 [ 1.87319598e-05, -1.40585792e-04,  2.00294131e-05,
                   1.36821795e-05,  1.55655935e+00, -3.51827843e-05,
                  -2.98294783e-04, -2.36587417e-04,  2.73463126e-04,
                   3.20993375e-01, -1.66508063e-05, -1.32541682e-04,
                  -1.73026658e-04,  1.82499448e-05,  3.66158905e-02,
                  -2.84628089e-05,  8.68800792e-02, -8.61975315e-02,
                   7.49451606e-04,  5.64307311e-01, -5.62362398e-01],
                 [ 1.93462509e-07,  6.11332865e-02, -7.93855010e-02,
                   6.50020022e-02, -3.51827843e-05,  2.35258935e+00,
                   5.84715415e-01, -3.16367747e-02, -1.58495484e-02,
                  -6.82800764e-06,  2.29923901e-05,  4.05577854e-02,
                   6.13098481e-02,  3.89102619e-02,  5.32535736e-05,
                   2.10056344e-02,  1.31429098e-01,  1.32350059e-01,
                   1.13762852e-02,  1.16042169e-02,  1.14543716e-02],
                 [ 3.93176392e-02,  6.09966052e-01, -6.23496480e-01,
                   4.18057897e-01, -2.98294783e-04,  5.84715415e-01,
                   2.52194823e+00, -5.55971042e-01, -3.35809945e-01,
                  -4.73138149e-04,  2.08954346e-01,  1.10312537e+00,
                   8.06631418e-01,  5.23114046e-01,  7.19182745e-04,
                   4.83376217e-01,  1.00146491e+00,  1.00597426e+00,
                   1.54701981e-01,  1.89633687e-01,  1.87736886e-01],
                 [ 5.04293940e-02,  4.21546159e-01, -2.04849069e-01,
                   3.95058315e-01, -2.36587417e-04, -3.16367747e-02,
                  -5.55971042e-01,  2.66035206e+00,  1.44138402e-01,
                   1.83777039e-04, -2.93635210e-01, -1.35086832e+00,
                  -7.38213415e-01, -7.94234840e-01, -1.06895403e-03,
                  -6.44717794e-01, -1.02902367e-01, -1.06499754e-01,
                   1.73823730e-01,  9.23905697e-02,  9.19138665e-02],
                 [-4.24620043e-02, -4.78871409e-01,  5.92741175e-01,
                  -9.08358660e-02,  2.73463126e-04, -1.58495484e-02,
                  -3.35809945e-01,  1.44138402e-01,  2.49904694e+00,
                   1.40966747e-04, -1.86345365e-01, -8.48834854e-01,
                  -7.77887802e-01, -3.58539625e-03, -6.89781223e-04,
                  -8.25147741e-02,  4.47992169e-01,  4.52974931e-01,
                  -4.83727339e-02, -1.90025621e-01, -1.88190476e-01],
                 [ 2.26435953e-05,  1.49126002e-04, -1.89237408e-04,
                   1.46625841e-04,  3.20993375e-01, -6.82800764e-06,
                  -4.73138149e-04,  1.83777039e-04,  1.40966747e-04,
                   2.40494840e+00, -2.55445517e-04, -1.17162348e-03,
                  -1.06921878e-03, -6.91841340e-04,  4.97928103e-01,
                  -5.19217620e-04,  7.44535498e-01, -7.44735450e-01,
                   1.59411017e-04,  9.57876971e-02, -9.48681051e-02],
                 [ 1.00428632e-06,  1.07607006e-02, -2.53503211e-02,
                   2.21998701e-03, -1.66508063e-05,  2.29923901e-05,
                   2.08954346e-01, -2.93635210e-01, -1.86345365e-01,
                  -2.55445517e-04,  1.20933962e+01,  2.35710649e+00,
                  -2.63302597e-02, -2.20944874e-02, -2.57445886e-05,
                   4.17783908e-01,  3.48845150e-02,  3.52059579e-02,
                   5.92755140e-04,  7.51042071e-03,  7.39085392e-03],
                 [ 2.34546769e-04,  1.09375929e-01, -2.00110793e-01,
                   1.76019544e-02, -1.32541682e-04,  4.05577854e-02,
                   1.10312537e+00, -1.35086832e+00, -8.48834854e-01,
                  -1.17162348e-03,  2.35710649e+00,  5.93319567e+00,
                  -1.27250561e-01, -2.45938327e-02, -9.80639974e-05,
                   1.99041109e+00,  2.29763014e-01,  2.31618826e-01,
                   8.42216793e-03,  6.33579883e-02,  6.25391136e-02],
                 [ 6.60896354e-04,  1.35271036e-01, -2.25262019e-01,
                   2.28941962e-02, -1.73026658e-04,  6.13098481e-02,
                   8.06631418e-01, -7.38213415e-01, -7.77887802e-01,
                  -1.06921878e-03, -2.63302597e-02, -1.27250561e-01,
                   6.03127781e+00,  1.01482042e-02,  7.72440229e-05,
                  -1.13636153e+00,  1.34414548e-01,  1.35221332e-01,
                   1.10901453e-02,  6.37298046e-02,  6.30146359e-02],
                 [-6.34655457e-05, -1.23538899e-02,  2.44051271e-02,
                   3.40049433e-02,  1.82499448e-05,  3.89102619e-02,
                   5.23114046e-01, -7.94234840e-01, -3.58539625e-03,
                  -6.91841340e-04, -2.20944874e-02, -2.45938327e-02,
                   1.01482042e-02,  6.00554113e+00,  3.50425925e-05,
                   1.10988721e+00,  1.55777342e-01,  1.57439360e-01,
                   1.72015915e-03, -2.32553994e-02, -2.30101541e-02],
                 [ 3.82580123e-07,  8.96002062e-05, -1.69214009e-04,
                   1.41300722e-05,  3.66158905e-02,  5.32535736e-05,
                   7.19182745e-04, -1.06895403e-03, -6.89781223e-04,
                   4.97928103e-01, -2.57445886e-05, -9.80639974e-05,
                   7.72440229e-05,  3.50425925e-05,  5.95665226e+00,
                  -7.52652510e-04,  1.03302355e-01, -1.03294496e-01,
                   1.18186335e-05,  2.39769191e-02, -2.36096757e-02],
                 [ 2.19248361e-04,  2.61063972e-02, -4.47415285e-02,
                   1.10255428e-02, -2.84628089e-05,  2.10056344e-02,
                   4.83376217e-01, -6.44717794e-01, -8.25147741e-02,
                  -5.19217620e-04,  4.17783908e-01,  1.99041109e+00,
                  -1.13636153e+00,  1.10988721e+00, -7.52652510e-04,
                   3.51712763e+00,  1.93423444e-01,  1.95490981e-01,
                   3.57360981e-03,  1.44437060e-02,  1.42550210e-02],
                 [ 7.34342718e-03,  1.70039156e-01, -1.38102882e-01,
                   1.59256750e-01,  8.68800792e-02,  1.31429098e-01,
                   1.00146491e+00, -1.02902367e-01,  4.47992169e-01,
                   7.44535498e-01,  3.48845150e-02,  2.29763014e-01,
                   1.34414548e-01,  1.55777342e-01,  1.03302355e-01,
                   1.93423444e-01,  1.76480376e+00,  3.08948398e-01,
                   7.30804268e-02,  8.41931068e-02,  2.76584400e-02],
                 [ 7.30279704e-03,  1.69541027e-01, -1.38033009e-01,
                   1.58963955e-01, -8.61975315e-02,  1.32350059e-01,
                   1.00597426e+00, -1.06499754e-01,  4.52974931e-01,
                  -7.44735450e-01,  3.52059579e-02,  2.31618826e-01,
                   1.35221332e-01,  1.57439360e-01, -1.03294496e-01,
                   1.95490981e-01,  3.08948398e-01,  1.76812550e+00,
                   7.26409820e-02,  2.79542896e-02,  8.28731069e-02],
                 [ 8.59353200e-02,  6.38577058e-01,  4.44236961e-01,
                   3.11172391e-01,  7.49451606e-04,  1.13762852e-02,
                   1.54701981e-01,  1.73823730e-01, -4.83727339e-02,
                   1.59411017e-04,  5.92755140e-04,  8.42216793e-03,
                   1.10901453e-02,  1.72015915e-03,  1.18186335e-05,
                   3.57360981e-03,  7.30804268e-02,  7.26409820e-02,
                   1.13355941e+00,  2.15955574e-01,  2.15357994e-01],
                 [ 8.76022511e-02,  7.40685742e-01, -1.34067888e-01,
                  -3.96881422e-01,  5.64307311e-01,  1.16042169e-02,
                   1.89633687e-01,  9.23905697e-02, -1.90025621e-01,
                   9.57876971e-02,  7.51042071e-03,  6.33579883e-02,
                   6.37298046e-02, -2.32553994e-02,  2.39769191e-02,
                   1.44437060e-02,  8.41931068e-02,  2.79542896e-02,
                   2.15955574e-01,  1.44735121e+00,  2.48490612e-01],
                 [ 8.70052009e-02,  7.37416500e-01, -1.30079331e-01,
                  -3.96201607e-01, -5.62362398e-01,  1.14543716e-02,
                   1.87736886e-01,  9.19138665e-02, -1.88190476e-01,
                  -9.48681051e-02,  7.39085392e-03,  6.25391136e-02,
                   6.30146359e-02, -2.30101541e-02, -2.36096757e-02,
                   1.42550210e-02,  2.76584400e-02,  8.28731069e-02,
                   2.15357994e-01,  2.48490612e-01,  1.44444287e+00]],

                [[ 1.57115624e+00,  3.65363563e-01, -5.60209166e-03,
                  -1.12411720e-02,  1.88138192e-05,  1.93469311e-07,
                   3.93174672e-02,  5.04291720e-02, -4.24618214e-02,
                   2.26439368e-05,  1.00429441e-06,  2.34545352e-04,
                   6.60894587e-04, -6.34660829e-05,  3.82588065e-07,
                   2.19246990e-04,  7.34339539e-03,  7.30276523e-03,
                   8.59349639e-02,  8.76018969e-02,  8.70048422e-02],
                 [ 3.65363563e-01,  1.58590543e+00, -2.76134912e-01,
                   1.89660730e-02, -1.40577172e-04,  6.11337327e-02,
                   6.09966360e-01,  4.21546396e-01, -4.78871402e-01,
                   1.49126124e-04,  1.07606892e-02,  1.09375921e-01,
                   1.35270995e-01, -1.23537303e-02,  8.96004849e-05,
                   2.61064313e-02,  1.70039181e-01,  1.69541054e-01,
                   6.38576314e-01,  7.40685831e-01,  7.37416591e-01],
                 [-5.60209166e-03, -2.76134912e-01,  1.64885456e+00,
                  -4.39361114e-04,  2.00534607e-05, -7.93860560e-02,
                  -6.23496912e-01, -2.04849381e-01,  5.92741274e-01,
                  -1.89236498e-04, -2.53502963e-02, -2.00110745e-01,
                  -2.25261969e-01,  2.44049004e-02, -1.69214241e-04,
                  -4.47415833e-02, -1.38102935e-01, -1.38033064e-01,
                   4.44235926e-01, -1.34067731e-01, -1.30079181e-01],
                 [-1.12411720e-02,  1.89660730e-02, -4.39361114e-04,
                   1.55358808e+00,  1.36954175e-05,  6.50025052e-02,
                   4.18058251e-01,  3.95058638e-01, -9.08358108e-02,
                   1.46626131e-04,  2.21998769e-03,  1.76019374e-02,
                   2.28942382e-02,  3.40049005e-02,  1.41303601e-05,
                   1.10255973e-02,  1.59256778e-01,  1.58963985e-01,
                   3.11171698e-01, -3.96881651e-01, -3.96201845e-01],
                 [ 1.88138192e-05, -1.40577172e-04,  2.00534607e-05,
                   1.36954175e-05,  1.55655880e+00, -3.51829599e-05,
                  -2.98294873e-04, -2.36586306e-04,  2.73463137e-04,
                   3.20993383e-01, -1.66507906e-05, -1.32541585e-04,
                  -1.73026744e-04,  1.82499456e-05,  3.66159039e-02,
                  -2.84629830e-05,  8.68800427e-02, -8.61974963e-02,
                   7.49452052e-04,  5.64307424e-01, -5.62362509e-01],
                 [ 1.93469311e-07,  6.11337327e-02, -7.93860560e-02,
                   6.50025052e-02, -3.51829599e-05,  2.35261176e+00,
                   5.84719514e-01, -3.16351255e-02, -1.58487499e-02,
                  -6.82285566e-06,  2.29920006e-05,  4.05579934e-02,
                   6.13101729e-02,  3.89104837e-02,  5.32539840e-05,
                   2.10057693e-02,  1.31430047e-01,  1.32351014e-01,
                   1.13763746e-02,  1.16042965e-02,  1.14544501e-02],
                 [ 3.93174672e-02,  6.09966360e-01, -6.23496912e-01,
                   4.18058251e-01, -2.98294873e-04,  5.84719514e-01,
                   2.52195085e+00, -5.55970525e-01, -3.35809684e-01,
                  -4.73138141e-04,  2.08954159e-01,  1.10312538e+00,
                   8.06632085e-01,  5.23113783e-01,  7.19183530e-04,
                   4.83376762e-01,  1.00146485e+00,  1.00597421e+00,
                   1.54702003e-01,  1.89633737e-01,  1.87736936e-01],
                 [ 5.04291720e-02,  4.21546396e-01, -2.04849381e-01,
                   3.95058638e-01, -2.36586306e-04, -3.16351255e-02,
                  -5.55970525e-01,  2.66035684e+00,  1.44139033e-01,
                   1.83776561e-04, -2.93634947e-01, -1.35086794e+00,
                  -7.38214583e-01, -7.94233289e-01, -1.06895372e-03,
                  -6.44718731e-01, -1.02902176e-01, -1.06499561e-01,
                   1.73823713e-01,  9.23905934e-02,  9.19138897e-02],
                 [-4.24618214e-02, -4.78871402e-01,  5.92741274e-01,
                  -9.08358108e-02,  2.73463137e-04, -1.58487499e-02,
                  -3.35809684e-01,  1.44139033e-01,  2.49904873e+00,
                   1.40966170e-04, -1.86345208e-01, -8.48834975e-01,
